  2 Bug(s):         Pinsir Scyther
Vanillish can breed with:  Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Porygon Sudowoodo Steelix Porygon2 Shedinja Nosepass Lunatone Solrock Baltoy Claydol Snorunt Glalie Beldum Metang Metagross Bronzor Bronzong Magnezone PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanilluxe Ferroseed Ferrothorn Klink Klang Klinklang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki
Vanilluxe can breed with:  Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Porygon Sudowoodo Steelix Porygon2 Shedinja Nosepass Lunatone Solrock Baltoy Claydol Snorunt Glalie Beldum Metang Metagross Bronzor Bronzong Magnezone PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Ferroseed Ferrothorn Klink Klang Klinklang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki
Deerling can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Sawsbuck can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Emolga can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Karrablast can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Escavalier Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Escavalier can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Foongus can breed with:  Bulbasaur Ivysaur Venusaur Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Exeggcute Exeggutor Tangela Chikorita Bayleef Meganium Bellossom Hoppip Skiploom Jumpluff Sunkern Sunflora Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Roselia Cacnea Cacturne Tropius Turtwig Grotle Torterra Roserade Cherubi Cherrim Carnivine Snover Abomasnow Tangrowth Snivy Servine Serperior Cottonee Whimsicott Petilil Lilligant Maractus Amoonguss Ferroseed Ferrothorn Phantump Trevenant
Amoonguss can breed with:  Bulbasaur Ivysaur Venusaur Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Exeggcute Exeggutor Tangela Chikorita Bayleef Meganium Bellossom Hoppip Skiploom Jumpluff Sunkern Sunflora Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Roselia Cacnea Cacturne Tropius Turtwig Grotle Torterra Roserade Cherubi Cherrim Carnivine Snover Abomasnow Tangrowth Snivy Servine Serperior Cottonee Whimsicott Petilil Lilligant Maractus Foongus Ferroseed Ferrothorn Phantump Trevenant
Frillish can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Banette Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Jellicent Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Jellicent can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Banette Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Alomomola can breed with:  Squirtle Wartortle Blastoise Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Horsea Seadra Goldeen Seaking Magikarp Gyarados Lapras Omanyte Omastar Kabuto Kabutops Dratini Dragonair Dragonite Totodile Croconaw Feraligatr Chinchou Lanturn Marill Azumarill Politoed Wooper Quagsire Slowking Qwilfish Corsola Remoraid Octillery Delibird Mantine Kingdra Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Carvanha Sharpedo Wailmer Wailord Barboach Whiscash Corphish Crawdaunt Feebas Milotic Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Luvdisc Piplup Prinplup Empoleon Bidoof Bibarel Buizel Floatzel Shellos Gastrodon Finneon Lumineon Phione Manaphy Tympole Palpitoad Seismitoad Basculin Tirtouga Carracosta Ducklett Swanna Stunfisk Froakie Frogadier Greninja Inkay Malamar Skrelp Dragalge Clauncher Clawitzer
Joltik can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Galvantula can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Joltik Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Ferroseed can breed with:  Bulbasaur Ivysaur Venusaur Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Exeggcute Exeggutor Tangela Porygon Chikorita Bayleef Meganium Bellossom Sudowoodo Hoppip Skiploom Jumpluff Sunkern Sunflora Steelix Porygon2 Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Shedinja Nosepass Roselia Cacnea Cacturne Lunatone Solrock Baltoy Claydol Tropius Snorunt Glalie Beldum Metang Metagross Turtwig Grotle Torterra Roserade Cherubi Cherrim Bronzor Bronzong Carnivine Snover Abomasnow Magnezone Tangrowth PorygonZ Probopass Froslass Snivy Servine Serperior Roggenrola Boldore Gigalith Cottonee Whimsicott Petilil Lilligant Maractus Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Vanilluxe Foongus Amoonguss Ferrothorn Klink Klang Klinklang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki Phantump Trevenant
Ferrothorn can breed with:  Bulbasaur Ivysaur Venusaur Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Exeggcute Exeggutor Tangela Porygon Chikorita Bayleef Meganium Bellossom Sudowoodo Hoppip Skiploom Jumpluff Sunkern Sunflora Steelix Porygon2 Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Shedinja Nosepass Roselia Cacnea Cacturne Lunatone Solrock Baltoy Claydol Tropius Snorunt Glalie Beldum Metang Metagross Turtwig Grotle Torterra Roserade Cherubi Cherrim Bronzor Bronzong Carnivine Snover Abomasnow Magnezone Tangrowth PorygonZ Probopass Froslass Snivy Servine Serperior Roggenrola Boldore Gigalith Cottonee Whimsicott Petilil Lilligant Maractus Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Vanilluxe Foongus Amoonguss Ferroseed Klink Klang Klinklang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki Phantump Trevenant
Klink can breed with:  Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Porygon Sudowoodo Steelix Porygon2 Shedinja Nosepass Lunatone Solrock Baltoy Claydol Snorunt Glalie Beldum Metang Metagross Bronzor Bronzong Magnezone PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Vanilluxe Ferroseed Ferrothorn Klang Klinklang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki
Klang can breed with:  Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Porygon Sudowoodo Steelix Porygon2 Shedinja Nosepass Lunatone Solrock Baltoy Claydol Snorunt Glalie Beldum Metang Metagross Bronzor Bronzong Magnezone PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Vanilluxe Ferroseed Ferrothorn Klink Klinklang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki
Klinklang can breed with:  Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Porygon Sudowoodo Steelix Porygon2 Shedinja Nosepass Lunatone Solrock Baltoy Claydol Snorunt Glalie Beldum Metang Metagross Bronzor Bronzong Magnezone PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Vanilluxe Ferroseed Ferrothorn Klink Klang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki
Tynamo can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Banette Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Jellicent Eelektrik Eelektross Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Eelektrik can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Banette Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Jellicent Tynamo Eelektross Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Eelektross can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Banette Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Jellicent Tynamo Eelektrik Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Elgyem can breed with:  Abra Kadabra Alakazam Machop Machoke Machamp Drowzee Hypno Hitmonlee Hitmonchan MrMime Jynx Electabuzz Magmar Hitmontop Makuhita Hariyama Sableye Meditite Medicham Volbeat Illumise Spinda Cacnea Cacturne Chimchar Monferno Infernape Buneary Lopunny Lucario Croagunk Toxicroak Electivire Magmortar Timburr Gurdurr Conkeldurr Throh Sawk Gothita Gothorita Gothitelle Beheeyem Mienfoo Mienshao Pawniard Bisharp Pancham Pangoro Hawlucha
Beheeyem can breed with:  Abra Kadabra Alakazam Machop Machoke Machamp Drowzee Hypno Hitmonlee Hitmonchan MrMime Jynx Electabuzz Magmar Hitmontop Makuhita Hariyama Sableye Meditite Medicham Volbeat Illumise Spinda Cacnea Cacturne Chimchar Monferno Infernape Buneary Lopunny Lucario Croagunk Toxicroak Electivire Magmortar Timburr Gurdurr Conkeldurr Throh Sawk Gothita Gothorita Gothitelle Elgyem Mienfoo Mienshao Pawniard Bisharp Pancham Pangoro Hawlucha
Litwick can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Banette Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Jellicent Tynamo Eelektrik Eelektross Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Lampent can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Banette Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Jellicent Tynamo Eelektrik Eelektross Litwick Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Chandelure can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Banette Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Jellicent Tynamo Eelektrik Eelektross Litwick Lampent Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Axew can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise Ekans Arbok NidoranFemale NidoranMale Nidorino Nidoking Slowpoke Slowbro Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Horsea Seadra Magikarp Gyarados Lapras Snorlax Dratini Dragonair Dragonite Chikorita Bayleef Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Slowking Kingdra Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Whismur Loudred Exploud Aron Lairon Aggron Swablu Altaria Seviper Feebas Milotic Tropius Bagon Shelgon Salamence Turtwig Grotle Torterra Cranidos Rampardos Shieldon Bastiodon Gible Gabite Garchomp Snover Abomasnow Lickilicky Rhyperior Scraggy Scrafty Fraxure Haxorus Druddigon Deino Zweilous Hydreigon Skrelp Dragalge Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Goomy Sliggoo Goodra Bergmite Avalugg
Fraxure can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise Ekans Arbok NidoranFemale NidoranMale Nidorino Nidoking Slowpoke Slowbro Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Horsea Seadra Magikarp Gyarados Lapras Snorlax Dratini Dragonair Dragonite Chikorita Bayleef Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Slowking Kingdra Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Whismur Loudred Exploud Aron Lairon Aggron Swablu Altaria Seviper Feebas Milotic Tropius Bagon Shelgon Salamence Turtwig Grotle Torterra Cranidos Rampardos Shieldon Bastiodon Gible Gabite Garchomp Snover Abomasnow Lickilicky Rhyperior Scraggy Scrafty Axew Haxorus Druddigon Deino Zweilous Hydreigon Skrelp Dragalge Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Goomy Sliggoo Goodra Bergmite Avalugg
